filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190729_125724.jpg,1152,864,Mrinal,2542,550,3787,1846
IMG_20190729_125724.jpg,1152,864,Mrinal,633,137,930,473
IMG_20190731_074439.jpg,864,1152,Mrinal,1498,594,3739,2198
IMG_20190731_074439.jpg,864,1152,Mrinal,146,222,538,765
IMG_20190805_145054.jpg,864,1152,Mrinal,1646,965,3291,2287
IMG_20190805_145054.jpg,864,1152,Mrinal,258,332,560,723
IMG_20190815_155521.jpg,1152,864,Mrinal,2605,668,3728,1961
IMG_20190815_155521.jpg,1152,864,Mrinal,643,154,927,494
IMG_20190914_225045.jpg,864,1152,Mrinal,1246,657,3561,2391
IMG_20190914_225045.jpg,864,1152,Mrinal,177,245,608,838
IMG_20190914_235346.jpg,1152,864,Mrinal,1405,1216,2420,2272
IMG_20190914_235346.jpg,1152,864,Mrinal,358,301,587,580
IMG_20190914_235538.jpg,1152,864,Mrinal,2313,1102,3402,2313
IMG_20190914_235538.jpg,1152,864,Mrinal,588,293,838,590
IMG_20190914_235545.jpg,1152,864,Mrinal,2272,1083,3265,2272
IMG_20190914_235545.jpg,1152,864,Mrinal,575,276,822,571
IMG_20190915_001928.jpg,864,1152,Mrinal,2,344,248,715
IMG_20190915_001934.jpg,864,1152,Mrinal,1679,87,2998,1079
IMG_20190915_001934.jpg,864,1152,Mrinal,15,370,263,721
IMG_20190921_170807.jpg,864,1152,Mrinal,1254,379,2479,1431
IMG_20190921_170807.jpg,864,1152,Mrinal,106,548,370,863
IMG_20191009_131441.jpg,864,1152,Mrinal,1983,1079,3505,2120
IMG_20191009_131441.jpg,864,1152,Mrinal,267,296,540,650
IMG_20191009_183357.jpg,1152,864,Mrinal,3157,657,4328,1750
IMG_20191009_183357.jpg,1152,864,Mrinal,804,162,1081,457
IMG_20191025_155753.jpg,864,1152,Mrinal,2139,965,3987,2265
IMG_20191025_155753.jpg,864,1152,Mrinal,245,176,563,616
IMG_20191027_155407.jpg,864,1152,Mrinal,2746,1753,4357,2965
IMG_20191027_155407.jpg,864,1152,Mrinal,439,79,747,452
IMG_20191027_155620.jpg,864,1152,Mrinal,266,185,570,563
IMG_20191027_185921.jpg,864,1152,Mrinal,544,198,847,532
IMG_20191029_124848.jpg,864,1152,Mrinal,1946,1665,3535,2779
IMG_20191029_124848.jpg,864,1152,Mrinal,410,306,698,660
IMG_20191029_144630.jpg,1152,864,Mrinal,1928,713,3013,2128
IMG_20191029_144630.jpg,1152,864,Mrinal,491,183,754,531
IMG_20191029_152223.jpg,1152,864,Mrinal,1702,1587,2705,2828
IMG_20191029_152223.jpg,1152,864,Mrinal,425,393,668,691
IMG_20191030_210013.jpg,1152,864,Mrinal,2957,1172,4057,2331
IMG_20191030_210013.jpg,1152,864,Mrinal,735,281,1005,575
IMG_20191030_210548.jpg,864,1152,Mrinal,1765,1091,3220,2261
IMG_20191030_210548.jpg,864,1152,Mrinal,270,364,577,708
passport.jpg,413,531,Mrinal,122,123,324,365
